filename,width,height,class,xmin,ymin,xmax,ymax
B0046_0015.png,2688,2208,Handgun,395,1161,1618,1977
B0046_0125.png,2688,2208,RazorBlade,614,1106,828,1333
B0046_0125.png,2688,2208,Handgun,574,886,1864,1634
B0042_0016.png,612,452,Knife,444,62,612,409
B0042_0016.png,612,452,Handgun,219,186,378,388
B0046_0071.png,2688,2208,Handgun,122,1167,1428,2008
B0046_0071.png,2688,2208,RazorBlade,2086,567,2332,710
B0041_0006.png,612,452,Knife,1,50,361,329
B0041_0006.png,612,452,Handgun,282,215,535,426
B0046_0115.png,2688,2208,Handgun,660,1341,1641,2137
B0046_0171.png,2688,2208,Handgun,660,484,1282,1946
B0046_0171.png,2688,2208,Handgun,1147,760,2060,1870
B0046_0151.png,2688,2208,RazorBlade,786,707,1134,1032
B0046_0151.png,2688,2208,RazorBlade,1555,729,1752,1064
B0046_0151.png,2688,2208,Handgun,315,560,1029,1854
B0046_0151.png,2688,2208,Handgun,1195,767,2351,1805
B0046_0060.png,2688,2208,Handgun,897,912,2122,1615
B0042_0013.png,612,452,Handgun,207,84,293,290
B0046_0155.png,2688,2208,Handgun,399,1068,1452,1825
B0046_0155.png,2688,2208,Handgun,1493,427,2199,1876
B0046_0048.png,2688,2208,Handgun,935,1346,2147,2112
B0046_0111.png,2688,2208,Handgun,469,1383,1515,1948
B0046_0143.png,2688,2208,Handgun,666,1222,2039,2027
B0020_0002.png,612,452,Knife,341,46,579,452
B0020_0002.png,612,452,Handgun,98,105,342,310
B0031_0003.png,612,452,Knife,1,43,378,332
B0042_0004.png,612,452,Handgun,93,98,333,306
B0042_0004.png,612,452,Knife,283,35,546,452
B0042_0006.png,612,452,Knife,273,9,524,452
B0042_0006.png,612,452,Handgun,111,88,350,297
B0046_0168.png,2688,2208,Handgun,515,776,1475,1856
B0046_0168.png,2688,2208,Handgun,1493,451,2239,2029
B0046_0157.png,2688,2208,Handgun,415,1068,1423,1825
B0046_0157.png,2688,2208,Handgun,1472,432,2191,1875
B0046_0184.png,2688,2208,RazorBlade,553,419,753,627
B0046_0184.png,2688,2208,RazorBlade,1542,503,1967,825
B0046_0184.png,2688,2208,Shuriken,312,991,1155,1772
B0046_0184.png,2688,2208,Shuriken,1795,859,2494,1760
B0046_0132.png,2688,2208,Handgun,1150,489,1895,1713
B0046_0045.png,2688,2208,Handgun,487,1369,1810,1924
B0042_0008.png,612,452,Knife,169,5,421,452
B0042_0008.png,612,452,Handgun,134,92,333,302
B0013_0006.png,612,452,Knife,1,48,360,331
B0015_0005.png,612,452,Knife,263,13,527,452
B0015_0005.png,612,452,Handgun,100,82,332,292
B0015_0005.png,612,452,Knife,83,12,333,79
B0046_0069.png,2688,2208,Handgun,115,1161,1440,2003
B0046_0069.png,2688,2208,RazorBlade,2118,567,2352,710
B0046_0163.png,2688,2208,Handgun,1239,1086,2152,1880
B0046_0163.png,2688,2208,Handgun,451,367,1205,1953
B0046_0021.png,2688,2208,Handgun,218,1160,1554,1982
B0041_0003.png,612,452,Knife,12,50,408,335
B0041_0003.png,612,452,Handgun,330,202,555,408
B0041_0001.png,612,452,Knife,76,54,456,341
B0041_0001.png,612,452,Handgun,379,197,584,403
B0046_0035.png,2688,2208,Handgun,865,1224,2279,1955
B0046_0075.png,2688,2208,Handgun,160,1161,1387,2005
B0046_0075.png,2688,2208,RazorBlade,1995,577,2272,720
B0046_0023.png,2688,2208,Handgun,190,1160,1540,1973
B0041_0007.png,612,452,Knife,1,19,349,319
B0041_0007.png,612,452,Handgun,288,185,555,411
B0046_0165.png,2688,2208,Handgun,483,372,1253,1959
B0046_0165.png,2688,2208,Handgun,1298,1090,2079,1879
B0046_0161.png,2688,2208,Handgun,1218,1087,2188,1879
B0046_0161.png,2688,2208,Handgun,436,372,1175,1944
B0046_0049.png,2688,2208,Handgun,928,1344,2163,2123
B0015_0001.png,612,452,Handgun,130,106,366,313
B0015_0001.png,612,452,Knife,374,56,610,452
B0015_0001.png,612,452,Knife,106,32,390,106
B0046_0024.png,2688,2208,Handgun,179,1162,1529,1982
B0013_0001.png,612,452,Knife,75,55,460,345
B0046_0055.png,2688,2208,Handgun,892,1338,2206,2122
B0046_0084.png,2688,2208,Handgun,972,1181,2202,2041
B0046_0084.png,2688,2208,RazorBlade,561,574,885,721
B0013_0002.png,612,452,Knife,41,56,436,340
B0046_0149.png,2688,2208,Handgun,899,976,1678,2171
B0046_0149.png,2688,2208,Knife,1641,119,1898,1405
B0046_0149.png,2688,2208,Shuriken,906,227,1293,941
B0046_0089.png,2688,2208,Handgun,966,673,1917,1884
B0041_0010.png,612,452,Knife,1,0,270,297
B0041_0010.png,612,452,Handgun,225,169,471,401
B0046_0105.png,2688,2208,Handgun,751,1376,1813,1944
B0046_0141.png,2688,2208,Handgun,763,697,1514,1735
B0042_0019.png,612,452,Handgun,141,195,335,396
B0042_0019.png,612,452,Knife,302,71,546,369
B0046_0039.png,2688,2208,Shuriken,844,204,1680,944
B0046_0039.png,2688,2208,Knife,1721,199,1940,1385
B0046_0039.png,2688,2208,Handgun,760,969,1958,2110
B0046_0067.png,2688,2208,Handgun,433,395,1172,1790
B0046_0180.png,2688,2208,Handgun,1171,779,2214,1876
B0046_0180.png,2688,2208,Handgun,458,467,1174,1964
B0046_0179.png,2688,2208,Handgun,1168,789,2205,1879
B0046_0179.png,2688,2208,Handgun,467,471,1183,1957
